item_id,category_id
2104,-1
19153,173
45852,479
57735,1577
146,208
14278,1142
8210,126
8856,-1
63260,280
57251,64
39662,1244
17469,-1
16862,597
38241,1483
21109,1359
65745,942
61661,-1
65717,316
64071,471
55630,769
66590,730
31733,739
47895,367
3591,434
25621,209
27541,342
70808,1007
65135,1680
38839,173
11991,1483
20341,-1
69346,924
62220,1007
46310,295
28606,-1
24562,396
27919,1301
23760,535
21741,64
36248,1147
14866,46
184,996
2980,-1
47350,228
60371,-1
45297,35
20423,1119
58795,1142
32057,1393
9852,1271
36511,619
4527,509
28119,1277
56449,-1
32796,284
37259,1070
24225,1643
68683,1493
27899,348
3359,984
66980,1191
6871,936
7732,196
51667,427
21771,173
13581,-1
42889,1393
1102,475
11069,225
63319,535
50450,130
2504,1186
8119,1010
31150,-1
36577,801
54100,1301
18092,769
48626,-1
17979,324
6323,-1
14950,-1
22730,1643
37943,1301
57435,1485
47671,1529
40411,-1
53438,618
52234,1203
60232,227
68182,1607
57502,858
55910,720
41098,389
50629,-1
43567,-1
47057,1135
3765,414
3585,-1
23000,1029
4084,1279
3875,1504
47655,683
2281,342
16157,1142
13584,1147
10580,1301
41741,1205
24947,242
18188,1070
54758,1680
58753,991
17458,1084
29028,1388
11362,1279
37500,1007
7780,730
33382,1063
48840,984
1647,568
25334,991
7515,718
8889,1186
66252,567
52225,1680
67629,-1
54038,342
26110,844
70026,-1
52689,1286
34851,195
44314,-1
25732,1078
11840,414
50809,-1
43779,0
69949,1393
24814,828
12550,227
36457,234
59695,1301
60438,1694
6255,677
31933,858
13170,1147
2153,158
41578,531
57904,1675
26731,65
36823,1244
47021,508
27065,1680
70100,959
48259,1528
18731,350
14164,1279
859,1084
333,56
16438,1250
47300,1493
48035,1680
69939,436
47380,352
19926,65
37056,1069
17053,524
10747,342
18269,1694
69751,988
5313,1051
52610,769
19528,1059
24497,575
31855,578
60566,1171
70138,1298
22748,1248
47142,1680
25585,1577
29781,1007
38752,926
33589,914
34058,126
47032,619
5066,1111
2821,48
46090,1255
20247,342
30653,1301
39780,561
12569,1300
40363,196
19211,1301
62828,1680
44953,892
32949,-1
26433,-1
43072,683
60824,1244
64198,646
17220,1464
59160,173
11613,1087
22800,637
4041,558
49749,479
11014,251
37881,-1
5659,819
51789,436
38119,1007
59854,1076
22458,618
28842,1404
63633,1362
23421,-1
56048,1477
30699,1374
16654,-1
47626,618
39567,1462
2224,-1
36351,691
63274,769
34826,1007
59482,1477
17271,421
19237,1503
56807,-1
28998,342
27178,156
39309,1051
28728,342
44146,1421
57920,1255
3250,1301
19137,1076
19626,704
68032,963
51852,342
17517,-1
25310,1142
58620,1560
40278,-1
58504,-1
42432,1244
39143,450
51186,1255
24241,694
19459,799
1070,1007
9398,988
6437,41
35277,1639
20026,624
2334,730
32721,1244
46979,-1
40791,1007
38813,1503
69596,535
55613,-1
34314,1387
19673,84
70222,923
4691,769
60265,730
10264,988
38965,858
2329,1477
44846,173
19362,1084
64901,-1
39301,1694
37634,1173
23119,270
15448,828
22123,-1
28675,289
21348,160
36285,330
48515,-1
39872,70
41130,173
18856,1120
55356,1172
63915,1535
35611,1575
49218,173
1163,429
7765,683
42283,69
58944,64
64849,282
50431,436
29344,952
9599,1483
1162,988
21945,1163
30155,997
45798,624
13643,414
64072,48
67713,959
42339,-1
16246,-1
1020,1120
44554,1321
68089,1384
31852,484
52903,278
58811,389
16402,338
39759,914
2665,269
68704,944
59147,-1
54191,1493
70624,196
31795,681
41145,988
3351,1542
12723,996
63802,481
32402,256
37262,196
32455,855
2199,1069
69635,508
62250,1120
35283,278
6099,1098
15130,1301
2740,1289
50792,769
33838,1142
16966,730
48400,-1
65879,-1
6345,1
35206,316
29652,342
52023,741
54639,406
21143,126
7485,-1
44213,1262
48195,741
41770,1480
50697,1511
15099,1117
37671,928
50090,1385
19875,360
37691,173
55272,352
15774,1301
19102,-1
16647,1549
40429,959
43795,769
3883,-1
32367,147
65095,316
27301,1646
63667,1007
25079,1474
11724,-1
27232,491
53861,316
41590,173
45614,491
41892,729
41968,84
63720,1573
40483,769
7827,1441
49096,360
3503,769
63271,1007
6459,1255
51253,-1
19990,1493
19782,342
66805,-1
217,319
5276,567
24161,1625
39293,1613
23028,1179
37081,1483
10826,545
32562,173
19075,173
24939,1526
5159,1203
23709,1142
27487,1480
26914,1261
25641,1542
18035,360
39744,0
54703,-1
43818,844
39101,860
12883,111
49628,342
13009,242
21807,342
25538,1342
29472,130
34311,342
70043,-1
12210,1018
2635,333
45299,196
26882,626
48284,1535
965,674
34512,1328
67980,771
12395,891
2151,914
11574,1301
36466,1613
577,976
10075,1301
4710,936
46831,828
48255,1007
45789,1533
6355,130
21382,1301
3358,741
12823,173
17761,598
66423,-1
45192,976
39620,562
28759,469
64617,450
63749,1147
65079,242
31543,387
57097,342
42375,342
17117,-1
3080,459
61683,-1
4511,730
68313,381
67645,1666
52437,-1
15223,1574
8804,1280
70713,789
45001,130
30913,691
1452,342
67649,1623
31290,-1
63921,858
303,282
21714,842
22812,508
49857,436
19606,173
8006,793
33185,1533
15612,669
21488,1413
47390,209
9951,86
48183,512
12984,1051
488,429
31912,1247
52929,579
28619,69
17863,-1
19088,-1
23706,929
57223,646
25160,806
41748,368
25245,-1
54782,389
46224,272
53066,1135
22791,195
2902,342
64471,1318
20662,739
64168,342
42684,1301
1052,1560
30643,396
54088,-1
14956,806
56315,407
62064,996
35092,-1
64449,1069
37476,1113
52886,1674
49870,1542
30398,1142
33015,683
35731,1578
39,535
9326,34
20062,-1
69478,1147
48778,491
51406,646
50718,769
46454,1578
41409,562
19810,-1
49737,342
66950,491
15257,1318
35488,1483
22852,769
4233,1542
6119,342
36593,342
34169,-1
43252,1328
35247,769
10370,739
40732,1542
39525,1317
28286,224
35065,1675
70061,333
42396,1018
25271,1418
7352,342
11095,352
32860,650
13480,1007
55114,618
1601,1301
63886,508
23756,469
66328,342
13942,1477
60423,1504
37775,342
24086,1167
6320,1084
25820,1
40683,184
56678,1301
29602,330
62030,1135
2977,769
10373,65
11659,196
48601,769
538,706
2126,-1
5901,1301
9222,374
19352,568
48612,1373
67886,1255
54083,806
63772,64
30975,1301
36485,196
15970,567
13621,173
67194,360
1215,1483
50067,389
14446,342
34057,1069
23531,479
62699,333
24198,1147
53362,624
43012,1680
52165,472
2131,198
68654,926
26829,48
4301,1051
47874,936
46427,1070
22675,196
40448,844
23217,1301
27659,769
19493,256
13939,84
16525,1393
20358,227
52218,996
31647,-1
27936,769
64596,739
54603,396
4898,1385
69580,1173
63829,739
69032,65
21041,1253
53215,1493
52505,1666
45221,-1
45958,988
51083,1051
31886,342
17483,686
31570,-1
57453,209
41080,373
6664,342
3779,769
6862,1007
63149,1098
25394,1301
48008,64
6283,-1
3630,173
1438,342
37092,1454
70834,799
38683,686
25263,1417
11516,844
25518,1001
18738,842
41644,342
70813,141
68165,1250
23323,-1
55162,-1
49875,1070
9422,342
37265,69
62600,498
62739,512
66491,534
25793,268
66502,330
21339,-1
34234,1070
31241,1070
64982,1250
52373,959
22509,741
49543,1404
2295,1348
47757,973
9042,1388
48127,1130
39027,269
19110,48
16288,730
45595,-1
45098,1171
68181,1378
10670,1020
18903,1196
35274,358
28658,1287
3104,927
5811,324
35232,769
11246,730
10475,1142
21328,799
68922,-1
15094,1142
39152,499
42624,1061
43044,769
39781,-1
59852,64
553,65
40329,1007
29681,-1
2580,619
15692,1408
40838,686
45431,1007
48406,806
1538,1491
14453,403
35789,1256
50664,619
33555,1680
66107,1061
66848,575
12365,1317
3783,959
55526,-1
22727,141
33274,1007
13072,561
46912,1070
25558,1164
45040,1142
24738,-1
59851,1142
51009,769
49907,671
41126,354
57802,64
2197,937
7680,1098
48771,858
14680,208
3769,427
69040,1142
42759,1474
37997,1255
57261,1418
55007,302
49151,389
64312,987
31700,797
37313,969
48243,472
42343,-1
25267,1325
45890,342
3168,976
68556,342
60483,976
52697,342
33980,35
5540,1301
64954,957
39586,209
15180,996
45351,1376
13671,1680
61772,1628
58683,562
44395,463
22578,686
12423,1509
57567,1320
51642,35
28804,173
65006,-1
70073,1445
15029,1035
6358,56
8352,1069
7777,1646
7331,1580
35480,179
39693,284
18694,1196
32848,1205
31455,828
6619,741
24690,1447
39787,833
40373,1535
18786,914
45638,924
60823,-1
23204,746
70376,1228
47389,196
47890,1142
26178,799
28454,342
50963,1603
20325,403
50904,1142
39337,1374
1872,1070
28803,490
19283,1542
29186,628
30951,3
58431,1002
36209,227
36940,1051
52603,1007
49475,1404
27524,746
68470,173
15858,1113
7987,769
53604,163
45349,319
39429,1007
67456,1007
1662,196
8042,741
22481,1578
22350,1196
26798,1196
13688,173
46447,1142
41935,64
9994,1528
61082,436
32911,1666
47346,1248
32329,769
9241,1221
23404,1373
8653,499
33049,1584
67082,-1
932,970
59488,579
45413,469
11936,70
43331,337
57212,320
13981,74
37688,599
51498,801
16493,1007
25763,1091
24543,1298
60146,-1
27842,217
12905,209
9053,311
19464,-1
48530,535
54951,342
58632,1073
23428,1431
6331,834
60001,801
25623,1470
39930,1680
65746,248
18735,173
4834,-1
32162,-1
2972,-1
62648,530
928,1254
8015,686
29805,403
56388,126
28126,1247
18936,1113
66977,586
55194,535
54315,1639
39460,-1
59461,1205
35259,6
769,806
59817,342
15528,1483
1034,374
11932,1680
40137,1404
15420,1477
25476,242
51540,618
28120,-1
61490,-1
37109,1317
17860,1193
45690,65
43966,469
49802,1051
39752,1560
9172,1179
53015,74
15430,546
52258,64
17369,988
44147,792
64836,1142
65569,173
63212,196
15663,1196
61935,1301
3191,65
34387,746
4720,405
21665,1135
47158,268
51514,-1
52365,618
421,342
47855,984
5787,1255
8084,828
43242,191
62725,1051
66470,242
9021,902
21306,-1
34037,828
20283,1196
48242,1076
19709,710
886,-1
31804,1674
52012,491
36550,84
11801,342
6579,1317
66624,1320
35968,324
70435,626
43947,342
9234,646
55676,1171
43599,1029
46487,586
14041,730
1063,173
6677,130
39958,1280
3102,-1
14984,1051
52545,225
32442,1250
60392,683
57633,691
32152,-1
50523,792
49210,1135
7509,1282
70692,792
5629,173
17213,1078
10098,1680
57011,273
33679,1359
23349,1680
43601,130
30922,1205
38591,350
27464,1113
56178,-1
15881,924
15841,-1
62800,330
11205,-1
36194,1279
4093,1301
70805,927
57181,1680
10858,276
11714,746
22994,284
43916,1007
5639,130
59993,-1
50795,173
47451,-1
4335,1613
11694,806
16792,224
7776,1007
48737,173
32085,883
20813,1282
23218,1388
31556,337
13008,48
25757,730
21526,1248
18911,1007
39938,1026
69783,892
10216,484
19014,1250
36191,1653
32703,789
31900,-1
40744,1483
45850,64
28911,769
46037,342
60816,1119
15990,-1
45084,1567
5893,-1
65696,769
53837,959
65985,-1
33959,858
30277,-1
44530,1638
8271,84
66169,403
39534,1680
9977,558
38529,-1
35454,624
29415,1007
9996,1007
6447,-1
51800,936
42764,458
25834,242
69891,414
54745,984
32420,1680
50553,595
21593,-1
9594,196
40750,1432
14303,173
45303,173
11348,-1
3230,239
67023,508
50914,1114
70655,1245
63729,1196
69979,242
37226,730
10986,1589
2680,816
60034,1103
22854,686
25216,1073
60333,1073
49696,1680
44110,1565
45139,1203
33165,1595
56366,996
60690,479
48975,1147
23351,289
34458,508
39191,1135
27336,-1
70285,1567
7328,535
5920,704
33026,-1
25852,414
9711,498
42086,508
56230,1248
35363,1147
52016,1171
11858,952
36640,-1
1129,1483
10843,1069
15363,1432
53376,959
3655,-1
46428,1576
35220,342
53537,1172
12326,414
1812,-1
65038,1007
55798,1317
50958,1076
58211,1477
431,1613
31063,1418
60663,198
50466,-1
52117,1142
48211,618
14467,619
53026,227
65641,742
59361,86
65728,1250
45149,1476
25358,1343
18948,1007
36615,769
62907,1007
31277,282
3959,769
48838,1250
23072,50
33363,959
36661,-1
57956,324
21024,1007
56224,342
40334,-1
34646,1483
16920,1378
29306,89
62531,780
54332,350
49393,610
40857,490
44863,1338
68401,1483
9727,686
29600,1007
576,1250
40336,619
15438,-1
69256,1674
36165,173
34846,691
12420,1265
44559,1276
6620,269
27008,208
36467,1510
51758,1572
60942,1228
23061,1113
40113,1114
65142,1231
47579,279
70191,1680
16916,686
24230,730
37368,1172
5269,342
13414,977
70817,50
43882,1378
19623,126
30877,959
12615,173
9437,64
24008,921
43787,1542
59887,421
57283,1113
23379,208
7725,1493
34787,686
43318,1007
69417,575
57313,1522
51706,678
69809,-1
2796,29
56519,342
41905,1070
61176,342
50423,173
26394,1279
12860,421
19053,-1
30376,1246
49048,1283
7477,342
54385,1279
40108,436
1715,1007
53857,342
41108,1312
17038,936
10367,-1
40514,-1
22268,996
33195,-1
66101,921
8441,130
5280,1061
21892,1051
23081,227
59837,1238
70475,1221
62267,844
23228,242
22373,173
52572,1301
50748,1007
70709,1007
66678,1070
26537,565
50132,1069
311,1191
8972,65
40131,686
16668,828
35901,173
54058,618
14889,1098
64243,1263
17389,410
16753,1605
32032,1074
2086,782
64496,-1
17844,1421
62290,691
42937,1007
49100,646
16998,1055
15451,1408
21128,1070
41908,619
45788,1378
20041,209
56435,227
30298,806
24851,1277
62515,342
39245,1061
25686,-1
52534,1382
58424,1301
67028,1404
16396,1069
15597,1076
2156,209
26508,1135
35269,1142
65983,1051
57208,1007
16657,1634
68180,531
14880,619
4410,828
5958,64
31532,251
32861,160
49265,1511
14800,491
7952,368
14074,1302
38537,-1
70847,-1
12738,1265
38090,209
53489,589
56392,1142
1413,224
21768,996
54104,1503
64337,371
2336,1680
39348,464
201,-1
58783,238
60583,741
50730,173
51032,227
36917,1301
43077,1493
19069,342
64805,224
11627,-1
50954,1007
53404,988
523,789
60515,1421
28605,1172
31060,1051
8867,1163
17503,289
29297,619
25434,988
26330,1493
46789,1049
26186,1250
36739,1007
2047,267
53741,977
66677,1503
66548,818
67924,598
69320,227
27547,1250
37972,1248
48660,492
16607,1625
1253,173
65154,1477
43479,284
60224,1674
66340,1498
40237,1338
20610,1680
44199,382
49481,911
3615,70
64683,1276
43706,1221
37555,1680
41809,172
6675,1167
4199,988
65808,333
58903,1132
10517,1255
9576,-1
24213,730
10426,1279
40205,1483
3688,839
21715,64
10573,1142
54917,209
32566,1049
21214,1680
54125,1680
46921,1261
65375,173
50639,1018
27054,997
43853,508
21535,1069
32517,1196
38466,828
41954,1142
56591,1040
40883,1338
18882,-1
47259,-1
8480,1675
53782,1511
6244,1142
37912,801
17439,363
33644,730
35827,48
37432,1244
31518,69
37398,414
22181,1477
17131,126
41020,984
40536,227
7170,921
24564,1250
36419,996
54117,267
51472,1163
16367,-1
60752,988
47043,1277
41039,973
39450,-1
19349,196
36438,242
25587,-1
55207,1374
25171,1301
52285,230
7959,342
9083,130
47960,686
13478,1432
42653,342
42048,508
25999,512
33181,1164
69950,1167
20885,819
50033,999
32386,1226
39115,1113
24418,1384
7429,-1
55882,173
35828,1589
42661,173
2501,728
722,598
7264,1172
51432,333
54025,686
32295,1285
67845,1477
45015,1542
12074,1220
5007,967
24878,619
64290,-1
7073,421
70660,691
54270,618
41394,1421
11102,-1
21587,-1
53636,690
39855,1113
18946,1503
50570,1196
61122,921
54151,65
22260,1694
44548,1483
29668,41
10031,342
37680,928
45637,1680
65680,-1
31687,-1
43560,-1
68049,1007
62367,619
13802,1581
41013,77
26229,126
7806,1432
39813,741
49435,874
6744,707
6488,217
55965,1317
58242,769
1217,558
23075,342
4018,1338
21362,1504
477,1474
66042,691
38285,1142
46461,1248
6497,1142
56785,1007
18547,48
29702,-1
10427,936
44609,1117
33995,769
37234,-1
26804,876
33614,1670
30515,508
68254,1421
45841,911
68094,1694
23164,-1
22819,282
64802,70
42445,686
37963,429
35248,342
656,230
48844,1578
10137,496
19143,1374
56592,646
25711,173
10161,1007
5473,471
6239,320
56903,683
11054,-1
37454,475
44843,-1
67211,173
41524,466
62760,1173
47888,84
28628,-1
60067,1070
60302,1049
29347,606
49500,508
33787,1310
49822,-1
49942,1303
6622,1474
42111,65
67183,921
61614,999
63071,1147
65807,619
5677,1163
34724,1085
12117,646
33729,1115
17185,1672
10566,1007
33275,769
66971,311
24239,1561
5982,1186
4302,256
44149,1169
36252,-1
46672,646
14264,-1
39801,730
30934,589
23104,1223
50814,1613
19539,84
16948,1221
27037,1384
10241,1595
19157,-1
31175,1163
9327,739
52937,1675
11439,1113
49635,56
13253,1613
52390,-1
40773,1051
34304,1429
65932,1236
14174,1322
15772,123
62717,1084
28429,799
58396,1029
20200,1432
2808,330
67020,1061
4427,1217
52350,914
55314,242
41034,1342
35434,619
20049,639
51571,173
15751,209
52186,1018
46967,730
36184,618
35304,1542
44733,1240
25801,1091
7988,173
3982,1172
24402,1279
16793,342
18290,50
69752,-1
250,816
52138,1221
7047,342
53331,769
50775,1051
49468,331
11094,518
5513,342
2817,1087
49249,1007
67489,1432
65476,-1
58926,1147
18125,-1
38784,-1
55158,-1
7816,403
56247,-1
56573,-1
11454,792
33977,769
49553,1385
15161,844
4810,619
4475,1493
59649,-1
816,-1
24765,1163
34463,228
28923,926
2277,606
52311,41
47918,1378
52821,337
70352,1070
14315,1185
50715,704
70279,769
49465,196
44700,209
43176,828
56692,733
6739,416
26887,1421
70769,1298
15790,342
49477,1061
51473,1173
2149,-1
52879,1474
13400,1250
3366,342
23183,342
67387,1220
22429,1603
29990,1680
39026,686
57349,26
8507,1486
25983,575
59055,1120
22200,1029
37504,769
16755,173
24860,1276
6940,358
1533,-1
52273,1007
21706,-1
55402,984
16148,471
27780,1403
37005,988
65253,769
23485,84
6967,1142
57019,739
41196,1007
40953,1301
692,565
55564,1477
749,414
40377,331
10624,1167
22885,196
20938,575
12815,184
22001,414
11018,1191
15263,173
13017,65
47751,342
51568,1634
29328,1179
47407,828
6908,390
40086,1680
30292,327
9590,646
30788,1120
55989,683
63873,1404
3481,342
29337,1015
24757,-1
31306,481
43138,1070
1794,196
35678,1142
23438,1248
16546,1577
70334,1629
29748,1007
29468,414
27929,389
34924,1375
7535,686
35176,-1
25516,126
42836,-1
34604,1142
3114,1007
9456,65
67333,473
65887,686
36960,1483
60979,1
27674,847
56897,1171
27755,499
30597,819
57259,-1
529,1179
41982,-1
69539,491
34372,1069
17967,669
35102,1613
21067,34
28952,1245
29653,56
23994,769
5362,284
59075,-1
39614,1147
3312,1493
66767,342
50294,1002
28122,1196
59534,1623
35515,-1
19232,819
28990,-1
3115,1040
46331,173
26068,1680
17497,1477
56577,421
62463,730
64357,51
64412,1652
36894,1248
7476,342
10664,-1
49245,1279
39069,173
1756,338
33840,1084
9816,-1
693,792
67351,242
30482,173
29272,65
11953,876
65748,65
43840,683
67124,224
11614,268
65027,1113
13060,389
19482,1172
36508,491
5195,1301
25791,1250
63999,354
16048,959
31261,1171
15805,182
59990,1613
59892,-1
13595,618
50596,342
62426,1404
66271,806
10734,242
4113,512
54056,1007
5574,342
32147,227
23989,1694
38574,1441
14683,842
57561,-1
57455,691
33616,227
2966,1221
21381,801
13469,1172
46605,1694
44454,1007
43640,472
70114,58
56212,-1
51811,1421
18180,199
9679,-1
40126,1117
11707,686
23023,209
59996,1124
67167,225
15226,1007
12518,1402
48155,518
24423,729
62536,914
49059,70
63767,1196
11156,1172
66713,1279
14846,-1
7604,1680
5947,1298
17741,1244
33735,65
6269,1061
8140,196
38167,324
42426,686
490,463
7803,1378
9061,-1
19013,1196
18187,936
58121,746
24877,1240
2614,284
25086,403
38827,618
60162,173
2233,1167
38311,282
51951,1250
60235,196
32483,-1
25105,1061
42081,1610
629,342
41586,598
67948,936
25465,1113
56609,173
18832,1179
26278,74
24348,342
28177,1120
38486,-1
17449,828
61161,707
53205,1503
27735,1639
20852,1645
27761,1250
26833,65
12950,589
34135,1117
50611,531
53445,1402
18630,1172
22201,292
6806,1560
19414,1301
64413,1233
42879,-1
9916,1167
28703,64
57909,1167
68103,702
70099,1059
65426,936
14112,1493
5451,1061
43852,818
14840,173
61405,1617
32209,1404
41244,-1
15759,1040
31656,1142
24728,1511
67652,142
8100,64
8012,730
4683,1680
26347,316
53827,126
28125,1680
6410,-1
25025,1542
23430,-1
56104,610
46654,1447
15467,126
2206,1325
44606,1142
37210,-1
34768,1393
38031,936
65611,730
7322,1635
42558,1255
12483,-1
1502,1285
1590,633
64507,-1
7718,1301
42620,48
21337,352
37059,1059
8711,586
36114,273
47608,1007
46494,1250
38732,331
65744,1483
10830,1265
26636,1051
3078,-1
28161,154
13987,-1
4292,883
2094,1196
51671,498
31107,769
65166,491
67582,717
10143,64
70238,927
40944,173
17480,1147
8046,-1
28767,272
50630,1404
63834,405
56806,1188
23633,-1
20599,598
28334,209
11295,1151
70217,1650
41654,1255
52009,586
31898,-1
16626,844
466,196
9136,589
31359,-1
1133,209
48854,342
67587,1393
12431,558
34154,1374
57580,1007
33997,628
20197,-1
21570,746
66761,1503
8395,976
35399,228
3673,1504
2604,196
1950,64
6131,242
24135,958
22826,342
42698,1255
23643,-1
33422,56
49149,535
53440,730
42717,1433
54637,1301
4166,342
7188,184
15587,1192
44900,749
62460,1680
511,1500
35638,1171
46026,1135
52991,64
61578,1510
25915,173
44992,823
69291,1301
14830,1689
60589,739
52511,828
60780,1070
24076,1
60204,389
42334,284
30839,84
20587,-1
66612,-1
58555,1169
55177,1358
25247,512
43341,106
16687,1408
53011,1014
28716,-1
35296,342
26717,1142
57793,1007
69103,1070
34813,769
66209,490
67916,1542
773,1007
51766,1509
11194,353
62157,84
43778,342
56827,686
26045,1301
63427,-1
38022,884
50218,518
31453,389
62258,1007
14070,967
22759,1142
1972,1061
13051,-1
9451,801
38126,-1
53522,844
19903,1560
9787,1191
41338,-1
36372,928
43100,1652
55739,1113
22985,363
47062,1069
43613,844
55233,1147
19244,324
51946,884
18654,-1
68784,1051
9116,1301
5613,1279
24190,1680
36041,1301
8818,618
26790,1509
49193,1262
16339,1378
1301,1577
66380,173
41088,508
50932,656
69413,1303
1181,333
32984,-1
14495,769
32640,1007
17075,1301
42908,196
15846,518
16881,6
14326,499
53853,1250
26043,1244
61119,-1
70566,818
8263,330
38820,686
33868,-1
32246,1250
57571,242
59097,531
22353,173
49535,-1
60079,1073
10495,707
68202,512
22582,34
17762,1070
32816,126
31157,227
35958,1560
66484,1261
32978,1173
26595,1619
37,-1
9543,68
44240,952
25478,1358
13092,818
40445,-1
62670,330
24715,1026
59866,-1
68973,1210
38194,-1
24985,769
28165,1254
191,1404
65687,923
59760,1250
52680,1558
24679,342
13450,1007
13470,342
28864,342
40011,959
66578,342
42279,1625
68311,1603
46420,196
25701,414
62322,1248
4477,-1
56748,50
68275,1432
59000,-1
19038,-1
2049,1282
67305,209
68399,619
22281,-1
29450,833
49507,769
21215,-1
50475,1007
27491,414
61761,575
64445,1007
20546,242
21472,1317
1626,414
55070,518
20006,769
19503,1483
22690,1171
7196,1500
40519,769
66267,1142
40840,1135
47203,683
24988,976
42411,806
58225,1504
4949,685
44968,195
52416,1244
46748,342
22404,1051
68707,1186
36374,1163
48973,1196
40787,1561
63333,1690
20013,242
185,618
38695,389
61439,1674
63523,863
19445,1415
8431,1142
41078,481
49325,1578
5210,1388
9022,209
37714,1584
65530,421
22951,730
36773,173
15635,936
12555,342
44552,1503
4755,1344
2807,633
59218,34
67114,284
67622,1474
1716,746
1114,1277
46573,29
11756,1007
43487,1248
49202,1113
15291,1070
21295,1279
6683,697
34455,414
41384,1483
35005,1533
5400,1263
27950,342
21648,389
44706,1613
12577,1051
47518,1279
9755,-1
213,628
10891,-1
45780,1500
50169,-1
23188,1179
62862,1078
24726,421
42408,1318
15238,124
1561,-1
30366,769
54645,342
69463,508
65652,769
39416,572
66461,1147
12667,1250
24760,330
3758,1061
34857,484
65372,996
8346,209
47634,1301
64877,730
33061,227
65440,-1
28747,5
27193,209
41726,1477
8425,1167
33815,531
59090,1663
59522,1173
29513,-1
5471,839
32081,1376
47905,352
23729,1244
15641,789
29691,1006
54327,1002
18609,769
15,722
60348,598
52711,1554
7289,855
31578,646
18681,1091
14573,996
70283,1503
53517,330
49732,-1
37602,-1
1730,414
4110,455
38124,389
23901,769
43340,1339
41383,1358
61815,1639
68628,-1
8578,65
4040,1607
6155,173
8677,801
9009,1244
38209,988
66901,1276
9610,1070
18797,403
1659,1328
25986,242
12737,330
3870,1076
37687,349
55466,863
10644,1103
15045,561
28214,242
55529,1255
966,421
30613,959
34220,959
50199,173
48494,330
42728,1069
68306,1510
15431,1179
18225,-1
63230,342
551,1147
62283,1483
54483,1094
3620,-1
319,1358
28920,1007
10529,342
29005,1343
56861,-1
26466,130
30904,769
1391,1163
66589,-1
47219,58
14847,741
30029,967
26656,1408
54648,-1
36606,1221
2826,828
69570,65
8101,434
17902,-1
12035,1098
64799,959
49991,1483
43831,1254
54350,1477
13306,829
42220,403
64371,1317
60129,512
28137,1070
62078,1663
28760,77
46282,921
61048,-1
6475,1051
17481,697
11690,1147
58825,610
7846,284
66945,84
21859,782
7008,741
33899,1375
52428,508
30171,769
10376,1408
56597,48
45771,1253
68483,1638
792,1577
19800,799
6833,196
8859,-1
40815,209
25001,1301
15690,196
66970,936
32734,-1
62996,741
48883,278
35244,1250
15388,1228
37836,173
69827,1070
67531,534
63481,1007
18067,1255
60802,1073
51585,-1
42696,691
39160,959
4027,1542
53169,209
58054,683
69664,799
40046,921
59679,1135
58906,1070
50017,739
38627,-1
38003,769
45247,1205
49757,828
58917,739
50127,-1
33054,1007
69149,342
5767,749
8180,111
40841,1662
68238,389
67502,-1
28663,845
26513,1322
2574,-1
9418,806
61510,819
31349,1250
968,-1
60528,1248
23957,1007
60815,703
887,-1
28779,686
19873,1375
4067,1273
13222,416
58746,1248
61178,741
44841,1393
57615,1536
40983,833
2068,1677
13267,130
29766,936
57209,1186
32604,1244
29464,769
69206,1690
69926,-1
48267,499
66176,1646
55403,926
4476,-1
47496,209
60615,792
53882,828
11291,769
34659,1072
21857,589
70451,227
65627,1480
7967,1455
51298,-1
16182,928
15783,1059
15740,1151
36996,242
45587,410
57703,1103
8727,434
54369,1084
45724,342
22580,1355
23505,1301
24243,517
11594,374
26947,195
730,1388
48102,1250
59856,730
69117,256
17588,917
39438,434
53207,-1
44878,84
17862,389
66148,705
61059,1511
48680,1196
7979,196
3581,1070
12552,209
20771,1375
24633,242
48917,2
25479,184
7332,1169
1353,1191
46052,1680
27026,-1
34379,242
55947,1533
26490,-1
63409,1493
30066,242
9842,1503
2065,1117
34911,1675
64564,160
53735,1535
61930,47
8944,1301
31515,1007
18847,729
45611,959
70439,316
14344,1172
25808,-1
46782,958
67741,1196
55808,1680
70202,281
6450,876
41959,131
60636,219
37127,209
48611,730
15462,65
12173,1643
60072,535
30216,403
32549,619
14544,84
55685,342
29083,1567
68862,914
43790,624
16441,586
733,799
51132,196
32579,342
16070,173
39868,284
42802,1026
67613,1533
35784,1402
12252,1007
57139,-1
18411,936
53674,1233
60273,792
15132,-1
41716,1317
65570,475
26994,1069
21015,-1
12068,1258
2647,1421
7094,-1
64618,209
43428,1135
68437,-1
70569,179
42496,-1
66312,1286
17375,1279
44734,1076
25068,-1
50281,575
30159,1172
40148,373
61822,801
19148,126
69198,242
61033,406
29124,1084
31397,342
56832,1483
61872,730
45037,484
6399,1322
70076,1338
32904,1147
17641,598
16403,780
63947,173
65381,1376
46172,769
70775,1455
16900,135
27144,619
59331,-1
412,1018
4094,-1
27471,1375
56900,1280
42218,628
55410,389
16841,1613
5193,1393
62539,1503
63930,921
21468,1007
17655,427
9239,-1
32665,1070
16511,1418
5866,1417
31041,1114
60612,642
29233,329
598,1142
51263,1173
47714,741
44741,279
45975,1680
5089,967
12780,342
25244,624
16779,1504
24933,342
67934,330
42185,1483
42992,414
69409,1248
11646,-1
68006,-1
69225,1528
2136,1351
10384,1555
58749,523
26447,1301
11744,1250
2157,130
48149,479
32836,839
59018,499
16360,1114
